;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;mu;var;min
P+R Uithof;0.148648709;0.148648709;0.148648709;0.148648709;0.069611103;0.069611103;0.069611103;0.069611103;0.069611103;0.069611103;0.069611103;0.069611103;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.854476288;0.854476288;0.854476288;0.854476288;0.854476288;0.854476288;0.854476288;0.854476288;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;0.148648709;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;-0.025484996;1.147630823;0.597809524
WKZ;9.309034779;9.309034779;9.309034779;9.309034779;37.86408927;37.86408927;37.86408927;37.86408927;37.86408927;37.86408927;37.86408927;37.86408927;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;33.10094956;33.10094956;33.10094956;33.10094956;33.10094956;33.10094956;33.10094956;33.10094956;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;9.309034779;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.059326437;1.153657003;0.597809524
AZU;22.88986209;22.93510019;22.98033828;23.33986209;6.590449065;7.876424675;10.14471736;11.54018774;8.778569841;11.22988329;10.32590203;11.38780679;28.63986209;26.34158623;27.73629066;26.71293902;24.97168028;27.16274345;30.72319543;30.08018467;28.41055175;25.60342142;27.47660908;30.9009732;29.75811606;27.58351289;31.25017955;30.94859225;32.74224305;28.38510019;29.12857177;27.94859225;29.88822275;31.33307197;33.11773095;34.32319543;41.05815478;40.56405564;39.51486209;35.46199324;144.9988892;146.8768773;154.219029;154.3498932;161.5768974;156.3165599;141.6594977;136.6102536;31.1457943;31.36129066;31.98498404;31.694624;27.28986209;25.88510019;27.18986209;26.83748114;26.93271924;27.31367162;25.45652876;26.21843352;25.694624;24.78986209;23.26605257;22.78986209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.386695209;1.13935023;0.597809524
Heidelberglaan;98.50905432;100.0090543;101.9852448;101.9090543;19.83180078;20.98545932;21.32692273;19.27814225;18.11941209;18.67320397;18.70671367;18.40159904;101.425721;101.3711233;100.9376257;103.1469854;103.7897561;102.6844929;108.5715543;131.9606672;120.129744;111.2209187;110.7312765;118.0413124;120.2550861;116.2471496;129.0328638;156.9852448;147.159848;119.8423876;114.7187317;119.8423876;128.2407616;121.6893822;129.3238691;142.3590543;163.7187317;138.1310055;128.5254478;134.7215543;408.510986;402.5138547;408.0228908;422.7420266;442.8794482;413.5164806;403.3745857;398.2914093;119.2052568;135.5566734;127.9968592;124.3661972;140.4852448;124.2709591;115.7090543;115.22334;112.2709591;111.0328638;107.9376257;107.9376257;108.0328638;104.3661972;102.5566734;98.50905432;0;0;0;0;0;0;0;0;0;4.6E-05;0.000147873;0.000232865;4.81151943093387E-06;0;0.0000300870324415584;8.30321235129908E-06;1.62221714147111E-05;0;1.54035448448647E-05;0.0000218815540787002;1.32817984291404E-06;0.0000195820487506663;8.25309235722686E-06;1.09428653724364E-05;9.9571721556826E-06;0.0000177657001654888;1.30980251175422E-05;0.0000488015040948345;1.50694115510498E-05;5.49649268325432E-06;1.08760387136734E-05;0.0000286288747473504;0.0000243061923252676;1.47185715925443E-05;5.04541273660427E-06;0.0000463436195855324;0.0000237248003940298;1.3114731782233E-05;1.43343183046572E-05;0.0000213778481382743;2.36E-05;1.21E-05;5.17E-06;2.09E-05;2.68E-06;3.03E-06;5.59E-06;3.14E-06;6.25E-05;1.26970651649644E-05;1.2914251805944E-05;0.0000171161450423127;1.44345582928016E-05;0;0;0;0;1.10096920311994E-05;0;0;0.0000183387387643813;0;0;0;-0.527972869;1.296416256;0.426380952
Padualaan;76.390953;76.990953;76.390953;76.390953;11.62651249;12.50456127;12.87651249;12.22175059;12.13841725;12.16972237;12.72175059;12.28225019;77.090953;76.94267714;77.12309586;78.04612542;78.77691792;79.18042669;87.27428634;86.22701858;85.66943402;83.78078351;86.34333396;86.03611429;88.02587364;92.96238158;98.27984189;97.24809586;102.0734927;95.35920697;96.82643687;90.15285777;97.13485544;100.2925923;102.1076197;97.40329868;99.79417881;109.0616847;107.1122645;100.490953;306.1575468;308.3921997;313.2813563;306.337094;315.6690106;313.1725844;305.5938563;297.9961711;89.01120617;97.10523872;95.34217252;93.53381015;94.20047681;90.53381015;95.290953;89.43857205;95.10523872;89.20047681;87.20047681;80.96238158;87.05761967;85.05761967;81.58142919;76.390953;0;0;0;0;0;0.025491472372046;0;0.0473413066854476;0.0912432874613428;0.240344145214044;0.558229130062599;0.183531511322989;0.05354752182116;0.0428631201426543;0.0166309610240326;0.0161899616799525;0.000709602403292434;0.0341614422183229;0.0174412971101025;0.0559484888806288;0.0136135868888464;0.0122504903345608;0.0406122199586223;0.0644933313620693;0.0184424264807693;0.0320121920427253;0.0618036772027988;0.0184077368769749;0.00915833549317596;0.0264799686340789;0.015253422138643;0.0189435184243376;0.0182250523324784;0.0202286837073873;0.0184522788364924;0.0327316189780872;0.0141555378676568;0.00532761475260539;0.00574234393045617;0.00785437254978605;0.000356350415176087;0.000511576771638429;0.000358089318245171;0.000324725076082123;0.000300784719212577;0.00020668949423329;0.000776452728731326;0.000427506541545186;0.00498396926643089;0.00319004309185897;0.00931768062961736;0.00877541617097691;0.00372171694050214;0;0.00510406839050129;0.0127601714399808;0.0042533907891453;0;0;0.00600478683277187;0.0056711877188604;0;0;0;-0.772893943;1.243297183;0.426380952
De Kromme Rijn;4.131538208;4.331538208;4.226776304;4.679157256;17.71243611;17.99815039;17.68743611;17.83148373;17.22434087;17.02391152;17.30279755;17.04030496;4.498204875;4.453572107;4.695174572;4.477692055;5.219257507;4.517503121;5.131538208;6.902030012;12.0976399;8.198204875;6.344652963;5.492983992;5.687093764;5.417252494;5.861696939;8.401379478;14.52836361;7.575982653;6.17973098;5.464871542;5.738095586;5.924221135;5.298204875;6.344652963;8.753489428;13.22989886;7.912026013;6.981538208;32.30834237;31.73158372;31.67782028;30.86907711;32.37782028;34.84448695;30.70041915;29.68931453;5.57309665;6.031538208;5.845823923;6.058367477;7.369633447;6.750585828;5.431538208;5.322014399;5.750585828;5.560109637;4.941062018;4.941062018;4.560109637;5.369633447;4.322014399;4.131538208;0;0;0;0;0;0.001375417;0.000991371;0.00218247;0.000713944;0.00133412;0.002221678;0.001507465;0.0112166025697944;0.00680841870490554;0.00724699007469426;0.00492374420487569;0.0032299030673127;0.00481201502486045;0.0115435511995849;0.00548782194284279;0.00494732519801265;0.00414965578392466;0.00450835524433033;0.0014524091350805;0.00123186089040954;0.00191439617627759;0.00222951184672687;0.00300454237506277;0.00189068043460841;0.00106535699822074;0.00256778388258556;0.00144085133450672;0.000684578028322747;0.00325240493985137;0.00324144161809616;0.00386012195246459;0.00195847479907915;0.000527489548279631;0.000515706411925094;0.000592985261318533;0.000376224064836709;0.000454497294912542;0.000288501545211793;0.000958480565972299;0.000410071767500154;0.000604553215831854;0.000240763921524465;0.00175192768613003;0.000585947003365774;0.00117131010880061;0.00249212767728169;0.000999751448142977;0.00223511353570879;0.00172651029641026;0.000558604003473749;0.000665988392580632;0.000803902949128516;0.000484285092426529;0.000188459976554981;0.000694325216266228;0.000395665851855817;0.000548246483943194;0.000670079539193062;0;-0.066041856;1.074120552;0.769238095
Stadion Galgenwaard;3.210618959;3.510618959;3.93204753;4.353476102;7.206635965;5.875683584;6.456635965;6.828064536;6.240762949;6.122489623;6.57921661;6.293221331;3.660618959;3.837737603;3.628800777;3.727285625;4.105355801;4.210618959;4.123118959;4.538487811;4.447907094;4.827285625;4.751602565;4.920296378;5.274111022;5.750301498;5.067761816;5.131253879;5.734428483;5.639190387;5.258238006;5.033199604;5.417936032;5.669635352;4.766174514;6.538487811;8.03029109;7.332570178;9.243405844;9.81555723;37.07613711;36.52308619;37.25355646;36.40395969;36.41645969;37.14979302;36.76905709;34.64232175;7.418411167;7.685618959;8.924904673;6.893545788;5.78204753;6.448714197;5.360618959;8.258238006;5.353476102;6.496333245;4.877285625;5.162999911;4.734428483;5.734428483;4.067761816;3.210618959;0;0;0.0066154491885931;0.0132308983771862;0.0288327522831226;0.0216692851034759;0.0380808605896896;0.0296719410386445;0.0263617596312265;0.0464251338873434;0.0338308320307954;0.02094922510202;0.0403788645541016;0.0361496401436667;0.030053796520647;0.028492091765475;0.0231821387455708;0.0112153984913528;0.0152837101637293;0.0135793968119883;0.0193933699623097;0.0164636680261885;0.0146654741258713;0.0140587631045155;0.0137020107700265;0.0155878101180953;0.0162936637002849;0.0230009249222908;0.0116035878209122;0.0148111280364308;0.0121666513578342;0.0160293211718656;0.0153218022938427;0.0280505282931919;0.0154162755748341;0.0152777919120119;0.0100294326608753;0.0150241447763232;0.00992844637965471;0.0081712266196128;0.00873250724729566;0.0124941293262249;0.0100438691574062;0.0113005715171137;0.0103425293423072;0.00740891413356807;0.00862241972310184;0.0125879550486552;0.00645966254387229;0.0125427914857621;0.013466679872407;0.0101860238957635;0.0115916182550985;0.0104284736306557;0.00579876976548042;0.0215811342183917;0.00939384307109866;0.0093400747814797;0.00475798708699457;0.0135327634884152;0.0224506898083556;0.0274527324512244;0.00608922074552298;0;-0.61933341;1.09774887;0.597809524
Bleekstraat;9.967979812;12.91797981;13.99059886;15.06321791;20.73229174;19.54657745;24.48229174;24.05180393;22.8957838;20.50699053;19.96343928;19.18943459;13.23916625;13.90131315;12.83004878;12.96797981;13.8128074;14.14365549;14.25131315;15.03355358;14.13464648;15.01970395;16.85322571;20.04862497;18.52750362;20.76163061;20.74575759;20.04734489;18.61877346;20.9521068;19.90448775;20.98410884;22.7536941;23.95158637;22.11797981;22.95158637;22.00131315;17.61432128;22.6615282;22.80748598;34.07830506;34.71804434;36.21986113;35.52497577;32.92065478;32.14491639;30.64076973;30.80850789;14.66534823;16.46797981;18.63464648;16.41797981;16.49178934;15.96797981;15.20607505;15.26797981;19.87274172;14.63464648;18.39655124;13.158456;18.2536941;14.01559886;17.87274172;12.11083695;0;0;0.0130534284312025;0.0261068559371455;0.0205281165924549;0.0145198149923364;0.0446786721821537;0.0622046229353602;0.101203215095514;0.0773241559210925;0.0965373492027789;0.0674103881200149;0.0756443039940982;0.0540009494359187;0.0275430001129499;0.0334238758552403;0.0385128211395054;0.0211198039206293;0.0355752659140657;0.0176359625833093;0.0147621910408591;0.0133694202506224;0.0150696362390685;0.0129623394176352;0.0142255452068172;0.0138863478812846;0.012136942326592;0.0131751907196157;0.0164424667636659;0.0143646052199822;0.0152565738006305;0.0133953321405221;0.0134889147282111;0.0145119055934917;0.0138547521228024;0.012327305198506;0.0144211792816149;0.0152307979238648;0.0153635578456774;0.0189613643103257;0.0289143883186855;0.0297697168488362;0.0301517507321147;0.0326065485182744;0.0288826395322552;0.0250015302118534;0.0260075386418261;0.0278320974626429;0.0181328371125753;0.0176047230497016;0.0209414749726586;0.0182700373084257;0.0218239994304644;0.0226050173789564;0.026058946004669;0.0205700545627609;0.0213894874316191;0.0211281932477394;0.0203383177908736;0.0224045932361704;0.0251856630378941;0.0276616183698731;0.0289072025935083;0.0329895914702109;1.180101593;6.61E-01;2.740666667
CS Centrumzijde;169.015936;182.353436;195.690936;209.2826027;929.0651785;934.8973504;952.2453137;963.2950866;1049.718779;1132.206874;1144.349731;1017.475414;261.9070753;263.0326027;249.8837932;251.7230789;272.9317255;293.9718682;285.5983922;221.965936;206.0286344;208.2449683;207.6953011;200.9707747;217.2772263;229.1397456;256.4492694;238.7587932;213.2127102;200.4095868;193.4254598;186.6323295;187.1643231;196.2949484;209.0921265;193.6667835;179.1099119;180.1965812;176.3937138;179.3870204;261.5701331;270.5003091;271.9201928;265.9306864;262.395165;271.2672732;261.8366675;266.4822486;180.9492694;185.0445075;190.6635551;183.9968884;193.6635551;182.1397456;177.7111741;174.715936;176.5206979;170.615936;172.5206979;170.568317;172.1992694;166.9076027;161.615936;161.615936;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0.405475834;0.900504728;1.28352381
