0 1 2 3 4 5 6 7 8
30 0.069181536941 0.0263117318046 0.0210686664391 0.670947396534 0.564657753875 0.239323326784 2.57732813451 0.177746767889 1e+27
31 0.0850057406038 0.0177455067776 0.0239723738968 0.609240498 0.422774311467 0.268076167396 1.79187754004 0.132990911171 1e+27
32 0.0608439552825 0.0160870851468 0.0177236631106 0.569008331344 0.442551357867 0.206108911576 2.60667152883 0.134486846703 1e+27
33 0.0492720986207 0.0221801375547 0.0156047025559 0.580229045714 0.561482702877 0.195918131261 1.96511822573 0.187424570656 1e+27
34 0.0431594846846 0.0123994711479 0.0153342933602 0.514902558747 0.395321434106 0.298791866748 2.30384255148 0.121087160382 1e+27
35 0.0325634909201 0.00859915618079 0.0190796446595 0.264764710172 0.245789616923 0.214022777061 2.1616300483 0.166706687531 1e+27
36 0.0224742359835 0.00802769843208 0.0140767860096 0.128962095853 0.246006490112 0.258387265248 3.40872430693 0.343514852634 1e+27
37 0.0239123518191 0.0137289927338 0.0113978031557 0.14638852287 0.171852359882 0.203062216655 3.5268700788 0.152992081043 1e+27
38 0.0308871790387 0.0145507046969 0.0142319201976 0.342470073961 0.161371444786 0.202652817031 3.24244507245 0.150681612654 1e+27
39 0.0289187268537 0.010658306985 0.0147950183505 0.287308579282 0.168622334762 0.220500723991 5.07151665178 0.244184135079 1e+27
40 0.0210468279659 0.00896375353654 0.0105164264692 0.0754132934182 0.0782305899004 0.238752664007 2.54271587155 0.139709663283 1e+27
41 0.0182749956043 0.0100371439609 0.0103960216039 0.111885097164 0.0827861206887 0.145664688826 2.08786053968 0.144140999614 1e+27
42 0.0149379606137 0.00779575431863 0.00928425037173 0.105092073406 0.0819348495243 0.140210414762 1.82273539176 0.154760552147 1e+27
43 0.0134491236687 0.00545802301421 0.00935557773617 0.101338785072 0.0887177035626 0.222203026874 1.25356047231 0.192575956626 1e+27
44 0.0126306587789 0.00453978602975 0.00876766515888 0.0617562336109 0.0948007217924 0.254403175028 1.39921746254 0.288323598361 1e+27
45 0.0159106546633 0.00925809516163 0.00909022986054 0.0802152057883 0.0728570561585 0.199379209799 1.7513038697 0.313034991227 1e+27
46 0.0293779892066 0.0101351852197 0.014288973482 0.232225930017 0.104471485082 0.199150718756 2.1040706371 0.465323313991 1e+27
47 0.0326181555444 0.0126614909956 0.016831791692 0.253511580591 0.129851563376 0.239961175271 1.67084077588 0.524566290122 1e+27
48 0.0524802819153 0.0227309793284 0.0319081121253 0.662129688762 0.238815824229 0.292514157905 2.45261870865 1.08081502415 1e+27
49 0.0436443375916 0.0131374660905 0.0195287143456 0.459988809731 0.203038531897 0.165672375965 1.46433003272 0.769393746005 1e+27
50 0.0649661744745 0.0160610212093 0.0194528009745 0.534720885293 0.392318042374 0.270203756045 1.54402146307 0.617608585228 1e+27
51 0.067218651331 0.0154367925295 0.0201175198018 0.337867886805 0.280007387121 0.206337413703 2.1616300483 1.37558275801 1e+27
52 0.0902838748238 0.00862560904882 0.0256627335955 0.443942688429 0.345492985722 0.241458675588 2.06337413701 1.08081502415 1e+27
53 0.14167623434 0.0173628248681 0.0269588312518 0.284918441862 0.289467096139 0.273459222974 1.74593196209 1.62122253622 1e+27
54 0.0996640176698 0.0260057814348 0.0201732750854 0.699250388431 0.474431121034 0.26043735522 2.1616300483 1.66279234485 1e+27
55 0.108340649791 0.0267615049985 0.0292217988378 0.763581424119 0.20208080298 0.132731669627 0.907884620285 1.89142629226 1e+27
56 0.10585006014 0.0325027275218 0.0203734678914 0.561456929497 0.476012558088 0.32424450721 1.26095086143 2.26971155071 1e+27
57 0.0969363708696 0.0357159249208 0.0297649549493 0.636317853468 0.310442972664 0.147383866938 1.4185697192 3.24244507245 1e+27
58 0.164445629138 0.0474408497671 0.0352721272313 1.12291385899 0.612016146147 0.472856573012 3.78285258452 1.74593196209 1e+27
59 0.127902156007 0.0474408497686 0.0834038841858 1.12291385899 0.522452807668 0.175946631832 0.87296598108 1.19458502669 1e+27
60 0.150966479208 0.0469664412707 0.0357445217903 2.12105951141 0.669392659854 0.306717777123 7.56570516905 2.83713943839 1e+27
61 0.219260838893 0.0763681971896 0.0439932575905 0.734212907827 0.404161605936 0.180135837357 1.08081502415 1.19458502669 1e+27
62 0.920895523168 0.110509273584 0.0734566319384 4.77238390079 1.19003139526 0.986831109006 1.62122253622 2.83713943839 1e+27
63 nan nan nan nan nan nan nan nan nan
